docker :  Image moviedima-web Building 
строка:1 знак:1
+ docker compose -f docker-compose.yml up -d --build 2>&1 | Tee-Object  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( Image moviedima-web Building :St 
   ring) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
 Image moviedima-api Building 
#1 [internal] load local bake definitions
#1 reading from stdin 885B 0.0s done
#1 DONE 0.0s

#2 [api internal] load build definition from Dockerfile.dev
#2 DONE 0.0s

#3 [web internal] load build definition from Dockerfile.dev
#3 transferring dockerfile: 1.26kB done
#3 DONE 0.0s

#2 [api internal] load build definition from Dockerfile.dev
#2 transferring dockerfile: 779B done
#2 DONE 0.1s

#4 [api internal] load metadata for docker.io/library/node:20-alpine
#4 ...

#5 [auth] library/node:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [api internal] load metadata for docker.io/library/node:20-alpine
#4 DONE 27.5s

#6 [api internal] load .dockerignore
#6 transferring context: 617B 0.0s done
#6 DONE 0.0s

#7 [web internal] load build context
#7 DONE 0.0s

#8 [api  1/12] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#8 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.0s done
#8 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.0s done
#8 DONE 0.1s

#7 [web internal] load build context
#7 transferring context: 110.76kB 0.1s done
#7 DONE 0.2s

#9 [web  3/12] COPY package*.json ./
#9 CACHED

#10 [web  5/12] COPY packages/shared/package*.json ./packages/shared/
#10 CACHED

#11 [web  6/12] COPY packages/typescript-config/package*.json ./packages/typescript-config/
#11 CACHED

#12 [web  2/12] WORKDIR /app
